Category,Item,ServinSize,Calories,CaloriesfromFat,TotalFat,Protein,VitaminA,VitaminC
Breakfast,Egg McMuffin,4.8,300,120,20,17,10,0
Breakfast,Egg White Delight,4.80135,250,70,12,18,6,0
Breakfast,Sausage McMuffin,3.9 0111 ,370,200,35,14,8,0
Breakfast,Sausage McMuffin with Egg,5.7 0161 ,450,250,43,21,15,0
Breakfast,Sausage McMuffin with Egg Whites,5.7 0161 ,400,210,35,21,6,0
Breakfast,Steak & Egg McMuffin,6.5 0185 ,430,210,36,26,15,2
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3 0150 ,460,230,40,19,10,8
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8 0164 ,520,270,47,19,15,8
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4 0153 ,410,180,32,20,2,8
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9 0167 ,470,220,38,20,6,8
Breakfast,Sausage Biscuit (Regular Biscuit),4.1 0117 ,430,240,42,11,0,0
Breakfast,Sausage Biscuit (Large Biscuit),4.6 0131 ,480,280,48,11,4,0
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7 0163 ,510,290,50,18,6,0
Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2 0177 ,570,330,57,18,10,0
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9 0167 ,460,250,42,18,0,0
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4 0181 ,520,280,49,18,4,0
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5 0143 ,410,180,31,17,0,2
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5 0157 ,470,220,37,17,4,2
Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1 0201 ,540,290,49,25,10,2
Breakfast,"Bacon, Egg & Cheese McGriddles",6.1 0174 ,460,190,32,19,10,10
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3 0178 ,400,140,24,20,2,10
Breakfast,Sausage McGriddles,5 0141 ,420,200,34,11,0,0
Breakfast,"Sausage, Egg & Cheese McGriddles",7.1 0201 ,550,280,48,20,10,0
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2 0205 ,500,230,40,21,2,0
Breakfast,"Bacon, Egg & Cheese Bagel",6.9 0197 ,620,280,48,30,20,15
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1 0201 ,570,230,39,30,10,15
Breakfast,"Steak, Egg & Cheese Bagel",8.5 0241 ,670,310,53,33,20,4
Breakfast,Big Breakfast (Regular Biscuit),9.5 0269 ,740,430,73,28,15,2
Breakfast,Big Breakfast (Large Biscuit),10 0283 ,800,470,80,28,15,2
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),9.6 0272 ,640,330,57,26,0,2
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),10.1 0286 ,690,370,63,26,4,2
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),14.8 0420 ,1090,510,87,36,15,2
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),15.3 0434 ,1150,540,93,36,15,2
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),14.9 0423 ,990,410,70,35,0,2
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),15.4 0437 ,1050,450,77,35,4,2
Breakfast,Hotcakes,5.3 0151 ,350,80,13,8,0,0
Breakfast,Hotcakes and Sausage,6.8 0192 ,520,210,37,15,0,0
Breakfast,Sausage Burrito,3.9 0111 ,300,150,25,12,10,2
Breakfast,Hash Brown,2 056 ,150,80,14,1,0,2
Breakfast,Cinnamon Melts,4 0114 ,460,170,30,6,4,0
Breakfast,Fruit & Maple Oatmeal,9.6 0251 ,290,35,6,5,2,130
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,9.6 0251 ,260,40,6,5,2,130
Beef & Pork,Big Mac,7.4 0211 ,530,240,42,24,6,2
Beef & Pork,Quarter Pounder with Cheese,7.1 0202 ,520,240,41,30,10,2
Beef & Pork,Quarter Pounder with Bacon & Cheese,8 0227 ,600,260,45,37,6,15
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,8.3 0235 ,610,280,48,37,8,20
Beef & Pork,Quarter Pounder Deluxe,8.6 0244 ,540,250,42,29,10,8
Beef & Pork,Double Quarter Pounder with Cheese,10 0283 ,750,380,66,48,10,2
Beef & Pork,Hamburger,3.5 098 ,240,70,12,12,2,2
Beef & Pork,Cheeseburger,4 0113 ,290,100,18,15,6,2
Beef & Pork,Double Cheeseburger,5.7 0161 ,430,190,32,24,10,2
Beef & Pork,Bacon Clubhouse Burger,9.5 0270 ,720,360,62,39,8,25
Beef & Pork,McDouble,5.2 0147 ,380,150,26,22,6,2
Beef & Pork,Bacon McDouble,5.7 0161 ,440,200,34,27,6,10
Beef & Pork,Daily Double,6.7 0190 ,430,200,35,22,8,8
Beef & Pork,Jalapeño Double,5.6 0159 ,430,210,36,22,6,8
Beef & Pork,McRib,7.3 0208 ,500,240,40,22,2,2
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,7.5 0213 ,510,200,33,24,4,6
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,7 0200 ,350,80,13,28,4,8
Chicken & Fish,Premium Crispy Chicken Club Sandwich,8.8 0249 ,670,300,51,36,8,20
Chicken & Fish,Premium Grilled Chicken Club Sandwich,8.3 0235 ,510,180,31,40,8,20
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,8.1 0230 ,610,250,43,32,4,20
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,7.6 0217 ,450,130,23,36,4,20
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,10 0284 ,750,340,59,36,8,25
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,9.5 0270 ,590,230,39,40,8,30
Chicken & Fish,Southern Style Crispy Chicken Sandwich,5.6 0160 ,430,170,29,21,4,2
Chicken & Fish,McChicken,5.1 0143 ,360,140,25,14,0,2
Chicken & Fish,Bacon Cheddar McChicken,6 0171 ,480,220,38,22,4,10
Chicken & Fish,Bacon Buffalo Ranch McChicken,5.7 0161 ,430,190,32,20,2,10
Chicken & Fish,Buffalo Ranch McChicken,5.2 0148 ,360,150,25,14,2,2
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),11.1 0316 ,630,280,49,32,60,20
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),10.7 0302 ,480,170,28,36,60,25
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),10.9 0310 ,610,280,47,27,60,15
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),10.5 0297 ,450,160,27,30,60,15
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),11.1 0314 ,670,300,51,27,60,15
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),11.2 0318 ,520,180,31,31,70,15
